46ca0e17d56b92f2833d59a337c7817b330565e5b09345a3e45be3087b13a3ba,0,0
976aa2d1645c191ea44b9452dca9c8cf670ce45bfd014f0dcad4ae58eb37a501,0,1
3233207ca07e462ffe5dfcbf8c1fb3f844e7a0455c9deea1b1c3b07f6597e16d,0,0
0c8ad4824264dd09b3be02f462f968729bf7339438bf5fa69af9ca995353f6df,0,0
90b0888d5494476318067d736d4240c22c93a963eb5efb78f97d239d428cd162,0,1
33e6c3f5a66512c136e53ede2095fc240973fa58a9d8a7b69f23db01c53f2f59,0,0
737d2fbf51c72f4642056bbb0bee8e04259ee1a0cc4174549cfae11faac7e6f8,0,0
6d4986543e6b657956bf7bf384a05027b12fdabd4efe918c9e326b2f9bb7c7b7,0,0
21b717aec3c02bc57adb465aae610e9a7fe1b889321b373c2808187eade50397,0,1
a8bfc1e013f15bc395aa5c047f22ff2344c343c22d420804b6d2f0a67eb6db64,0,1
eab9cdf4ac3c0f58714a6e7117a7fcd1ea177e216701161009e5e8c94f31d43a,0,1
95900feea66e42a72080e1c4b6188820a30646e691443956ff4a656fa1b40f46,0,0
3f1a7d843f9cdd7d834aa67299bc14eee3410e7d68e1aadfc58d500d80083961,0,1
70480daaf97bfcb10fd793ffea9e90e1fcb84861415d14a3766a238a29cf30f7,0,0
c81655ca8272cc6530f64c82df8f3dcc90750d6a06b53881ff96db2083e71e36,0,0
ad2a42e4024a320ce763524e17ef7262add649651e2a277b5fc56a9bdc44e449,0,0
cede6f5a00830c6cd7bc2352fea9b3bdcc00488edc4d11018a8f3a41035fe52d,0,0
cd7ac27d8e32aa291ef42a93352160cf4ece7c6a218959c9bb4ab5791856edc7,0,1
1a6a112fa17b49e57ce20abf787054d86f7ec0b52c7728c869db2ff287708e74,0,1
c2539cb0495fc09f1ba8b29c6eec17af61f502d4406cc214a0ee65211441efba,0,0
563d94123f459e99dea894d79d707eede2a9f67fc044c4340f869e99606d1d85,0,0
66a1514ea0b833d9108f7ad1ec39a568cedcb46839f956ab330fb72791fd827d,0,0
5dcdf2e8f1b9348bfd3330a31a70a4b5fc03dd86e45553dca9d85f74f9d8ec6c,0,0
16c4e5c26e072d3b50b58d3c2b1e3985405a686867dedc75d75bd44d84ac4434,0,1
b83aa5ad1de3419436600f01d193b488f623ca58ac096eb8f365d5df3cd980d4,0,0
b9510e4484fa7e3034228337768176fce822162ad819539c6ca3631deac043eb,0,0
165aec991a1e1be2960d796b3c3fe8b5e0fcbc6e4b72c3182cc719e518fe0ecc,0,1
8fab1ada2f103762072e321b71ffe2e1fc16c22a4bffa60fce562ba3f5d8d564,0,1
bc2472f4aa06ddd5ebc75100453b4d226b59276d770a9eae6a2e62d7aa5026e9,0,0
15de4fe75553f2485e8580ab7dd29e339eeb96ed2031491cf4beb82ab64d4179,0,1
8531447784b5082e45d3f61385fc6355b27dfd7ae354f4bf14db3aecf2fa1cce,0,0
4075f872440ec3a85bc7dd0ec5bc386f451a734dfb680f7e5f2559b735df9a6d,0,0
23a088534df708b9e9aee355e94575196dc6258bd58ae6c19db7deec8ee6dc0d,0,1
ac0213a63e61f682390c566c9d909901a0f2e231eaf6c714a2cab9bf70016082,0,0
c3bb9d1f748d0b1b78dc525039c7a2ebab610a4f0ab7f43d0c5600f2262a62ba,0,1
67cc48e342d6435792aae1b0576d5707ba4823e32d9ad51fc2ddb5655669b9cd,0,0
92479c7503393fc4b8dd7c5cd1d3479a182abca3cda21943279c68a8eef9c64b,0,0
8c414cc53009cefac9ad9aa3ffd766085a7b76aa56f69a12c3231268cc4b1d81,0,0
816251b3ca42089c057d5980079b1e36a0ef1c9c3ff1c9c20aa8c5ca0fef77d4,0,1
d26dae0d8e5c23ec35e8b9cf126cded45b8096fc07560ad1c06585357921eeed,0,0
ab65eebe0f96d3787893329992670ff97621c76e2d8c1be366c00429c944350b,0,0
323d478b321148e2e1bac3181e42b0dd57c274d1df5ad7575563c905537b1417,0,1
6dbfdfda3b525e2805a4e57c6b010bb6c5991cdf5b59fe4016016190aa06ef94,0,0
97e46e2342aa64c80d12932e4f500bac8cfedde2b380d94e41bedb98de18c961,0,1
00be6858156b0be404b4fa4852ffc550c25565236beaa4cb13ffe288bcb48d8e,0,0
f737829e9ad9a025945ad9ce803641677ae0fe3abf43b1984a7c8ab994923178,0,0
447de889c0b6731df0ca52ae0da2138a0b88f69aa735d295ec6a8f7682dc959a,0,0
673e6ec23741e68b7454d21992aa593294be657c6b938bd368fb81761a5200dd,0,0
dbeb6f7ea2bcd7dc2d20006b9c5338b6f2e258129b439b406cdf7c239383babe,0,0
6fd47d689537c5769ccb8eccdd541e3501789973701d91cbaad3883a875cb8e7,0,0
5c17dcdb2a4f7450a9e0137584cde844f323bd6b570275181282bd0e8e4a5d85,0,1
471bcf0fe2115ca50b075edddd179ea11336fe9431ceba9892f910f91f6407e0,0,0
c806be534ad3fd83ec5a7c8d3a378c1f033856db152bea93b5778286d4db1e49,0,0
c3fd244badd96c81c40e63d7001ffc4a97336a930a882bdd555e8c4b1439411b,0,0
cc1b43cd20d824d7ce23249c8e0ea0046152bb758e2c91435ff9176df9607b45,0,0
79fd64422ecc92f0212c1631be9d5896cd531aaec65a80e8bc8c2bf6abec3958,0,0
0f1b1cb23adb81c4c4fc3f876d3299526c631c9bd97b9bbde7f321b6ac2c7c51,0,0
f4d68b4ff8b0ffd40aba886da64c5a82cde7c489d7973cc72f5f7800030ad883,0,0
b6ca88618cca588b11f38310c7455923fc16558c4b34b7644c006d6cd7e749d0,0,0
616fdc57d3bb0c61e31979a788bd5c3030b6be6c7c666ddd48508bd3c3e941b5,0,0
27edf822ce1c97b6421c5811efacf614fe7966d490db419378dfb4af467e55e7,0,0
992ce08bc4aa26d381c5fc976b112e5e6925407eff15199fc326f4b5eacfa7fd,0,0
eec094bd3604a2fd84333113fbc0aee4fe394c5b74c7cc28216aa53d714d1bf3,0,0
3f0542db6dee2a543e145acd7f71e7de4d7b11e2abb78af0d2e84986a527b807,0,0
067fca1211ab7cde65e58c057b3b8cbaf9aa6da891b7f3e9bd91b191eab649a0,0,0
fbb004fcc7b365b91e6954d8a3c4ced004b578f5bdde8881c094fb8b382ef92d,0,0
388ef4b4e12a04eab451bd6393860b8d12948f2bce12e5c9022996a9167f4972,0,0
876faab171ce362b0613f5f5661cf7329e9d1fd9324799182993cc5a73cb4216,0,0
5d6986f440e89f4a309a62f9df8ea5989a8880229dc02b132dd1bb3d0e0083d1,0,0
18e6c5968bbe7414278b4fd59ad9a4f1bf9a8a9956dde65f219e9810594381e0,0,0
5b6ab65db84b4db5e8f249df55cae039839e3c73d1a00fef54d63d532db93ac2,0,0
61cb44173b89652524fedbe975b7a43614aacf107b492edf3e3407a7e70d1cb0,0,0
e889a265b732bb35ab22639db281430b9b8a5b1dd808950a3ae392b433acb4dd,0,0
23594bf1d2c5ecc3c3c7555c72632037b21b02f9d4a6be64518840864e745078,0,1
4b7b9c2a9d5080ccc4e9934f2fd14b9d4e8f6f500889bf9750f1d672c8724438,0,1
8fa3a56e3cfd923c32cb3c524bfd9525c7ea6e4dfa27872ed92cdd28474062e3,0,0
2b9457a4c157e61af2444eae7e4588488c528b6571b36a6d4299c85787f1aade,0,0
30472b207c5404d1ca5b9c0c686453f43cdf59dafa8a6f691aea7145ee74764c,0,1
c177df78fa62496bf86b7fcbe5c8cb51e25da6d139345710700e963f6911eeab,0,1
21bc328ed8ae81151e7537c27c0d6df6d47ba8909aebd61333e32155d01f3b11,0,0
f7e9a1a4fc4766abd799b517ad70cd5fa234c8acc10d96ca51ecf9cf227b94e8,0,1
92efbecc24fbb5690708926b6221b241b10bdfe3dd0375d663b051283d0de30f,0,0
aa94057d957736005bd6c70dba96b39b60121e0a4b35db03d5b9dfdbf5e58537,0,0
f44e46804f9b34cc573b53cc3c2df1d741e160b4f0a54ac962eec92ac4a36010,0,0
741926cbac03dce1af5156843de89bc89408d8a7588451716232b2a203fdbca9,0,1
8f2aa94e3046e13ba6a7f134a61d1d66192f715d15f38c26eba74c424b1e315f,0,1
3810d95692613bb4f719d6af64230f9bd6ca7db3a004e089af92a07bed560c01,0,0
e2ff053ae52d37c2334cb0c5b94ea7338a38c396590bfad5e443e7fbd8cd0ddb,0,0
ddf26f97fb3b8caf13aedc2518ec27530c7d2efe9b2d8c356c202d21bb642d28,0,1
e50407b62502bfc2fe94c97e0d1af3871269596b8de3384df4dbb92f90de17c6,0,0
3eaa53ec7fe5fb610bb9a0dd3d0b93480869b829aac3733d2dc0cd83e77ec2fe,0,1
86f5f5e5ea9bdbfb8b139cd9bc22826cea431f347f54035c5bc7a3f315d5f2f7,0,0
b263f7ed4806b95c7c06521704b8dddbc0b2d02885eec8181e1e65b4ad112918,0,1
75ef6ea0265d2629c920a6a1c0d1dd91d3c0eda86445c7d67ebb9b30e35a2a9f,0,0
96415bc3448d73d3d889ac79431de1e3d87b4137353f7d4cf5269bef578f6d7e,0,1
55a1612963fed3094e0c6817112dbdde5b2d24c2bc0d76e8435d0a5b108b9e57,0,0
6ad91e399eca4253b5871954aa23cf63b6ea2338a9e5c57e18cead0ab4b485c1,0,0
60386112fc4b0ddb833fc9a877a9a4f0fe76828ebab4457637b0827106b269fe,0,0
8f0a426fc1b7885a2785c5442d12b9387e84a8ee75daae0234d78b513c7b5c8c,0,0
bdc8f78ad67cdec5cb5faddf2a1e79947ea83f0b69f767e4a72174f400e9e1c9,0,1
53229d2ef14689e5888298bb89704d3dc62232480d4d60adeb6504044cc53c67,0,0
dc7328490effe90e6ce585e4854487413c21ea30071970ae6ad03d023894b8c0,0,0
cdd8a430ab5bf32bb8f830f66d618ee503854088af7d66afee2af898106ea32a,0,0
a1694725158441219fae3f96aa6b345f610195995568c9409cf5c9aac029c51a,0,0
1b38d04868500ab8941e927a3cbe5b67963828abdfc580b684ceeffba9ea30c1,0,0
81986d0559db51317ca03f1d4102f8ddf86451ec18ba9649129c7704373cfed1,0,0
7b108c9a51643faa140edcad8b13b00c30c6fefdd21667318a24474cde44f796,0,1
551d18996c57cba5d660508c04716f0dba3dae41022a7d9f69f5f2e63da391a5,0,0
07bd7aee8905189c97a5ca794bdfa459fdf53eb258ac496b98441fc456188278,0,1
383f0d2cbf8914c3ecb23ea82bff38e1c048980806e37d75e3539362d105675c,0,0
93bd2bf8a2335dcc07d2a3fe19c956151e3ae07aa045d2d39379e519ddd67f49,0,0
2392a60647f2eb2ee34b7a7d48e953b9780e6709393d16b56ca810f9a4292c6a,0,0
70992a72412c5d62d003a29c3967fcb0687189d3290ebbc8671fa630829f6694,0,1
1bc9ab02d06ee26a82b5bd910cf63c07b52dc83c4ab9840f83c1e8be384b9254,0,0
74eafbcfa04c25c916f93ca936a09d1945d893b116941a4061efe5f3b10e0b80,0,0
6de873f013f846403cacf6adf867b5b84c56adfd28c1242dd0e8ebaa22a6487b,0,0
e688090626629f14ce10a5eba1e122ceb6bf4bb60e4a66664e337bb793bbc80e,0,0
025c784b8c2d6135d11cb551cb84645ecc0fb02ec8fd8f2612babd28601e67cd,0,0
81dd48ed812d571c700c0c097c97a207eb5ac950fcf3c34309cedf9e88b1405d,0,1
f10cb0001c5c538a3c37b7ef695502d8be4984992747ad94b2bf3a55ba0122a7,0,1
24e3ea78835748c9995e0d0c64f4f6bd3a0ca1b495b61a601703eb19b8c27f95,0,0
8736b2d7a73643f0763c74c9fbf50c0109adcabdc794f4973927e3cba4eca220,0,0
36f8ae291b0ff0193f51bcaed533701a52d2bff4964d2f49591eed703d442168,0,0
7c32885c258a6d5be37ebe83643f00165da3ebf963471503909781540204752e,0,0
57866e54b1808069092ade9ac8e243650f18198a24924899d83746d97a66f400,0,0
a13e45344b758a57b9298b5be744016110253ffc85296ba6ea2e0fcb7295a192,0,1
45d804f35266b26bf63e3d616715fc593931e33aa07feba5ad6875609692efa2,0,0
e547e8a8bc27d65dca92bc861be82e1c94b9c9aca8a2b75381e9b16e4ad89600,0,1
b798d77517558d1a66d7480aa9e5d7878f9838bde54c2c8dd7976f9233878a17,0,0
038792c72e22b180fefd049ccb1a48af05ddc83df7e4b1c653650a46f629e8fc,0,0
b4941cdb04981815842ce7e799c8a4470e343f581642c32866ea497e69803276,0,0
9c6e9d790af34a1cb79be16ef683a4bc5af317dab4b6ef93d6cdb78121720fa2,0,0
bdbb694798213d542a0b060d1fb390a059854b70966dffbfad8fc1ade1462062,0,0
1bed58cd45944559056b601700ed80275dbe9de23c1b1e36b4d756b2a8ef3499,0,0
773b176b3a68c3d21fae907af8fba7908b55726bd591c5335c8c0bc9de179b76,0,0
97b6dc97ed88bcf04608380dbb9f4626df9260f898c4d2b9854fb483c2ba9783,0,1
1419ba36aae1daecc7a81a2dfb96631537365a5b34247533d59a70c1c9f58da2,0,0
40bd6a44c7de50545623a8c9709c1fb2b62e3f1ec4e1571d3b0a68c944a957ed,0,0
08af44d381df5250323cf196444aa90597f8049dad55712fe45e80b1a8d8cded,0,0
3235a46d17afce4ab2abcc8c690eb730ec94449736cf85bffd69e525ab00ce60,0,1
2b7bf766edf234f55805aea4cbfd51f813efc065886f93e6f5b430aeb7d5713f,0,1
1816ae036a8b3d979675b52e456d9e0d9a0ad829b5df7d1fc615eded59d847ef,0,1
23f765758b3071fd7f0a36b2040148cf637fd08e6a62fa7d9abf785480673bd0,0,0
1cc1a6f131617e0a15380e327e96d903ba4512dca45b63b9a456751495ede76c,0,0
3a3f50f69463fce29e3560e5eddcbc1366da47938d180c0930e53ea22d7385b2,0,1
c4cd8ef6268e21dfc7bb233fcb2203d60d2e09ad86b4fafbafec4ce44e44cabf,0,1
180e5227aae20fa2d6ae421835dc7d92f9393681c3006213dc2f6e3fbd07e3de,0,0
a1e92e2e84a1321f499a5ec500e8b9a9c0ca28701668bf13ea56d3995a96153f,0,0
7eeaa97d346bc3f8090e5b742f42e8900127703420295279ac7e04d06ebe0a04,0,1
8e3976565c3792df7dba6e27501fcd24cd6ba329cc7d0293b4b3f1edde589aab,0,0
0cf6d9a5aa3b390f97f20b2fbd2cd9df76c5bb018c997c26d2e16eb44127c624,0,0
7bc1ca150bd934d6a8dde2f8fe6c88eed6b6d56cf0c2b941aafc40735f0a0eb6,0,0
b20ce00a6864225f05de6407fac80ddb83cd0aec00ada438c1e354cdd0d7d5df,0,0
24a9bfbff81615a42e42755711c8d04f359f3bf815fb338022edca860ff1908a,0,0
b05a74fd472d43ed54416b9de303aa24fe7ad754d0c557fed0c4c007413b5d82,0,0
5a9d84792a06b3d2037f567e0f57781722a950d485854cf5e4042cbdd51d82af,0,0
1d1a290668c7331317309eb7336e9df94e0b034a175bb8d477cb46b7dfaf26f6,0,0
6bb937d1a3d6fdce5108af79716b20b0c8a609763f10135d9a62314ced2a5fb8,0,0
65d4414d56fa929464760cf6edca352934cd4f56b0a4daf057008c0615896bbd,0,0
fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b,0,0
6fd002fdcdc1a8447f03c227abd3e6551f9179ed79e39591069bca4b9fc9d6a8,0,0
f77e7138ed19455151ae35ebac34643b70694edbf4baeaa69ba4d901c51d08e1,0,0
4694d2bbebbdc6dfe9590e2ad07546b06a2a7aed715db19e2b153975e0b182e6,0,0
21164d3539469ad88a45a7f8cb8840cacfb3a951a73e54e7c94019bba78a3fc2,0,0
b9618847bd56419947576e9f14e43aa0f8397619f9456f2d4bff4d292c03faae,0,0
b95f611c73c0176e5e8121b0300f4076c147b72115c6706c425a122ff10c10a4,0,0
25f3aa7489eccce3fdd84b62d0285885f413b1d9696a947842a1b5581f25816a,0,0
a026b11e15d4a81a449d20baf7cbd7b8602adc2644aa4bea1e55ff1f422c60e3,0,1
23e687a00f3cf28d58a7d4c0476c3d6c4b0c1eff82286b412164f2798caec1ff,0,0
36271c7e4cda7008af9724c19c00175afd70c1f5af8116fd2edc6650d908767e,0,1
29e4ce1a13b7a36da042686f2ded101f230407b8641f5b07fd8628e30c64f657,0,1
3ff2fe9a2ac6bdfd41f5743d4aef3927bbe89410f5f32ae9c965c3f67affcf7f,0,1
692abc19ed30132d3d8b5ba2b31268677641ca24a3902d2cfc97497f2b7b5b85,0,1
751f34b13e526b2acc3a9a855bff71ff47131f7b1ac01b29f83c1ebe8a465f9a,0,0
c1e9dfa1f1b3037da9b72354edf25250c12084234bccfbb6d970b1c196cddda1,0,1
15ad091b96e4e6ef342df113cdb4b54150b5a49507c5fb688d0c839d7b8bf835,0,0
35db8e6a2eb5cf09cd98bf5d31f6356d0deaf4951b353fc513ce98918b91439c,0,0
af69d72895047e20e11c53d0e79acb80e172aa4f50d81d3b3f1fe69a360e57a1,0,1
66e677b081e0361020cda4f218a501497faad1f6c0897f26c25ca51c4a5dad40,0,1
8a41179a750b11d09c4e4c251eb8f3927d2bef4d40e7e15594dc359783bdf04a,0,0
f5e8283b839820b7b47948beb8e326b4a0560547d4d986b5833080780fdfdd83,0,1
d35655b72be7b92825d846cbf81e1601e2c3eb1f21e2e7874148025f649598fe,0,0
a3be365dbde0e8e2f7706787ccd8db082e1fd5ed539e7605a2fab2df4df5524d,0,0
f6b5d52f3680c53839a1078e9a33ff6fa439af6cb9002cbbb227f3a3b831ed30,0,0
b42bb2221490b763a84714140d75c8eb3189caac0f5940626d07b8303eccedec,0,0
80ba8997067025dd830d49d09c57c0dcb1e2f303fa0e093069bd9cff29420692,0,0
fe6b6f9e486f41606802a5e09ec6db0ec48aed12caf895fded57d91a2f29c188,0,1
4b49f929b50caf7ada60f5a1ded821695c75a4b703645af58ea06afb028a0058,0,0
99684e9350cdc761f83277e570f9bca54b786b2ae0b56ca4f30a8d8e65769192,0,1
c92446e73e190b1361df27937219196723f1cbdcc24a5f4f5856bca9fe788aaa,0,0
57d36df3de6bca69ac81f700ba5d7c36e6c45d236f29fb250783cb509977b4a9,0,1
edfe68ff4c9df78a82588441b911a72ae8bd78fb440d3a70692a567d9c13b2fc,0,1
2965c1b6ab9d1601752cb4aa26d64a444b0a535b1a190a70d5ce935be3f91699,0,0
2ddcb1dc466e22388485118bcf3089014348881c4d315aca452c6bb44b6c7bee,0,1
c21eaadf9ffc62ca4673e27e06c16447f103c0cf7acd8db6ac5c8bd17805e39d,0,0
3a7f2746838d785a45a9fd3b02829f7f5dd3d0ec122d6be69fd1ba7225454910,0,1
34acd44b3c913f6437adee6df451af2bd5d8f2ab30bc8a7b044c2662faa80278,0,0
650619946a36ec2a6bb74c95a69cd485b60e38656b67f7d814692492bf51c409,0,0
1ebf3eabaf3ea08c45358ec57beca27de44d53cee2e5a8d545da9f75696d1fb7,0,0
c9d5dc956841e000bfd8762e2f0b48b66c79b79500e894b4efa7fb9ba17e4e9e,0,1
97187a61b57d238bc7fd0092d570c5ab0cfcc132cf3b0969e2f6e4190b1fa942,0,1
d2e13a98d3e331a6b002fef5ce027bb8849a35b79e1b81f838896ee85abfc552,0,0
cebb47280cd00814e1c085c5bc3fbac0e9f91168999091f199a1b1d209edd814,0,1
e5f0a52ca24ca56f8e30da29cebd0bc0030c3a0f1c2ac54bcb1a09fe001b80aa,0,0
4144820d9b31c4d3c54025a4368b32f727077c3ec253753360349a783846747f,0,0
837485ae1a0d843692bac9f91ad3f3c77f576414c2f1abc477b053dbc3302939,0,1
7dde04222d364b6becbc2f36d30ce59a5ec25bf4c3577d0979bb1b874c06d5dc,0,0
6ac981d137569bf3ea8d8d929a2e8c63acfbc7bc87de8521b50e2874990d5f2d,0,1
f6b90315124d45c925812d043f5a98c8f9625449c312f22b3b64f5afc6dbf7ee,0,0
a4d70f2cf36a00e1985a1275020078c8c4fb472c478aea708cd271ee4163009a,0,0
32144ba8370826e069e5f1b6745a3625d10f50a809f3f2a72c4c7644ed0cab03,0,0
373d538c75193ce514cd9ee6315dc30726a5caea3fb78ce4787465c9cf4a10eb,0,0
de83b1abb48913e8f7bdaf53351cf8a367c4bb83d166ac0667eea5e5af501525,0,0
1cc5d9c633fa2dd99503903a8d5a67b3cd9dc605ea01131f9a7f481545bd7aa5,0,0
a1f3d348e433e89687fb4db003e2f9c15d808b28412729f72373d99d53a01a6d,0,0
ef393ea4f3e9ac177593470d84cd4ae6af496212c2a8a5c489e5d34b7e4e5c78,0,0
99e81931c35bf855974b6625100c645b970b2f6307f27aaf78f636469ef00957,0,1
416b97dedceabfd94cfb32315f1997611d6530a1bec939959a1b0c504a63b224,0,0
bec93b84ef8f4e33ac41f97faecf87d4e840c4f7a26433baa63405c8535c9e5e,0,0
69cb0c720dda9b638a491ad056491c44d31427e88c7bfc7ee20cce60d810f346,0,0
75ca2c792d1d92b1d0888cb9b8d59b90c86a455ec251d5bf24dcab33525f02db,0,1
4e6b30db935e41231a108cba1c5d4cacde03cf262e9e85d24387950ae5a369c6,0,0
466bb7da773c7c200f87a8a06f143c6c6856e9ebc4347eb4afb096104bcd97b4,0,1
b690394540cab9b7f8cc6c98fd95b4522b84d1a5203b19c4974b58829889da4c,0,0
1f0ed53e5471dbafad18fb9ae4abc97cd8bb0387b381c68244478558d7247c7a,0,0
8cde65e4091da0b5e51df00ac2fd604c89e3256f372a8757c94910228f90ce6c,0,0
e9c654f8418ea70eafeac825ac160206c19ee0dff57e5d844f69e734e234aef5,0,1
7dd27691487411149e7392314ece911f62867b894f61e5a706f9a9ac60a4f7a4,0,0
8b4a4918b9eac70478310878450dd6d2d12c3bcd7203f5c3ce59079cd0dfc95e,0,0
a47e5864134d5b3f2b5e6730acbd8bdc4d2f0b1adb815837995cbf1c7fbb8a0b,0,0
f27593fd1d391f9925230a1abc12b8f3791fc43ea980ecefa281147c1070b00d,0,1
c49fc7a15f79164bf20f31e7701996ba02390bad45a83c01be354e8d54c772a7,0,1
0963ba541d56b9805713aa13d955b91f6bb875318698ba6119d5944d68c45afb,0,0
4123011354d8259e919fbdf605be1973a79100074959dca9d0cd1955667b8e93,0,0
8d587560c2e7448179625d563831e7d98ae27fa722918eef0e0485045181560e,0,0
10d4cde5705c0dce5c521cbeb32da3ee22b5781de875112eba6204cfc5394d99,0,1
db0b1e267a52e77e3b2dc8948a601598feeb2b5d0082155bbe010f46f2a6a512,0,0
03aafc5f468a84f7dd7d7d38f91ff17ef1ca044e5f5e8bbdfe589f5509b46ae5,0,0
cb24bcb0abb48a8e21d48cadec15be0bdf390b19c00285d4cff51ecbcf45f51a,0,0
27463bcb4301f0fdd95bc10bf67f9049e161a4e51425dac87949387c54c9167f,0,0
1268493356c70816d111bbc959eec555d58cc8f1b18bbbd4c5179355159305cc,0,0
76f52b8a4701d01ac1a5a5c7033b3635c8a8f44a85c98084841763b947aafb52,0,0
dff0fee3bef9fa2c9c08a6d2c5772e51c1d29522de19301fb389b310e481713f,0,0
e458031e9cee02dc4b7a9404d6dd3fcce5169ab13ca3e915357d45816af4e9f2,0,0
90072aabe5a0438f0e58bce82b4cc294655887465573d934f7c03b5851c0676e,0,0
a3d488b01d0fb4cf211b8a47e7e0203dbc9c5b8d11221d2d4fefac3c53e6b049,0,0
759e405351e6de779757695cc6fb1bce3cc6e3bb3ee4d24778d0cb2070091681,0,0
567a50a08529d19f146c1c3eef09d22679a358d15fdf6f508897b35b95e75e6c,0,0
d02d16ca1d1f4e05f98771fabe09dd1ac16ccf7031e2652d29723af35d3d9e82,0,1
c3403329334b5f7c77ae5791999f84bd1118176350cfa14c028a5318d1220930,0,0
f23b384c2f44d7be20389a8f0d9688f650f6b88f8ad370b28ea16a3c36f758d2,0,1
d892cac17339fcfe4aca03980b590bd029e519e4f92f46623bf4e862b9483fd3,0,1
e5dad9637e84732d1e8b0c9973d4ef14365f4f300a966a4a3af6ec1c45cc5683,0,0
051f9ff45c531ad265489f563e6babca55f4a3f94604ff56e37140743f30badc,0,0
a3f009c02100036191b2211784c843da2ea9f3622ed45cb7e6a57ca835f9a933,0,0
50a9104e02e2fc6a1c3bc9b4f4e8be10c52f2c1c6943734c6497dd7ed4ef6172,0,0
4672f4ebe2d93d52424a92298740994daf232b07e68c13ac88d80f5c64cbfea0,0,1
2e0b30fb6220888fa619640281cf7409ccf7fc19bde62aa9776d8449d82d2323,0,1
73d3ae3798e4357e9a162911530f647dcb5f5e07aadad6c9e88a7237135daa56,0,0
241185db62ac2be5cfe6e4e3c576fb00bc86c76122a6a378e9ffc65d2d5366b8,0,1
f9f2ac8167051aa7d2c38044cbbbd5542dd4901593aa0dcfe1a6ea9a92850da7,0,0
c62de4a72361cf1db38ba8c4f59d386f0e1c02f190cf6c8698ae3a14295bcb04,0,0
959612f2a9a8ce454c144d6aef10dd326b201336a85e69a604e6b3892892d7ed,0,1
da48960557dfa3aa41b09be150ce662daeb38133d981baea15bbac02fdd9aeeb,0,0
f40ca2de6f1010a3cde815635cf5e1898095d97d27ca7b03abc9a76ab8a678ec,0,0
c6dc46d2d44d08dbde58abe5f68a338647e34a94f53b0af6fad4cbb0b9e56b97,0,0
44a700a18b4cf050bfde1f9218b822bb37c770d16431052bf827f2544cd51ec0,0,0
